"0","# Based on the first answer in class, we decided to use the suffix of the URL"
"0","# e.g., for https://bulletin.miamioh.edu/courses-instruction/isa/"
"0","# we can use: (a) /isa/, (b) isa/, or (c) just isa [won based on first answer]"
"0","# all answers are equally reasonable"
"0","scrape_fsb_courses = function(suffix = 'isa'){"
"0","  fsb_url = paste("
"0","    ""https://bulletin.miamioh.edu/courses-instruction/"", suffix, ""/"""
"0","  )"
"0","  "
"0","  # note that we used the variable created in the previous step so the URL can change"
"0","  # if you names it like what we had before, you can copy your previous code"
"0","  mu_bulletin_page = rvest::read_html(fsb_url)"
"0","  "
"0","  mu_bulletin_page |>"
"0","  # I removed the nth-child() becuase I wanted to get all the courses"
"0","  # alternitively, I could have used p.courseblocktitle > strong OR even just strong"
"0","  rvest::html_elements(""#sc_sccoursedescs > div > p.courseblocktitle > strong"") |>"
"0","  rvest::html_text2() -> course_titles"
"0",""
"0","  mu_bulletin_page |>"
"0","  rvest::html_elements("".courseblockdesc"") |>"
"0","  rvest::html_text2() -> course_descs"
"0","}"
