"0","# Step 0: check robots.txt"
"0","cat(""Based on the robotstxt package, I checked the path and I found that I am allowed to scrape the page. This is illustrated by the output being TRUE."")"
"1","Based on the robotstxt package, I checked the path and I found that I am allowed to scrape the page. This is illustrated by the output being TRUE."
"0","  "
"0","robotstxt::paths_allowed("
"0","  paths = ""https://bulletin.miamioh.edu/courses-instruction/isa/"""
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Step 1: Get the HTML into R"
"0","mu_bulletin_page = rvest::read_html(""https://bulletin.miamioh.edu/courses-instruction/isa/"")"
"0",""
"0","# Steps 2 and 3: get the titles and descriptions and save them  in separate objects"
"0","mu_bulletin_page |>"
"0","  # I removed the nth-child() becuase I wanted to get all the courses"
"0","  # alternitively, I could have used p.courseblocktitle > strong OR even just strong"
"0","  rvest::html_elements(""#sc_sccoursedescs > div > p.courseblocktitle > strong"") |>"
"0","  rvest::html_text2() -> course_titles"
"0",""
"0","mu_bulletin_page |>"
"0","  rvest::html_elements("".courseblockdesc"") |>"
"0","  rvest::html_text2() -> course_descs"
"0",""
"0","mu_bulletin_page |>"
"0","  rvest::html_elements(""div p"") |>"
"0","  rvest::html_text2() -> test_results"
"0",""
"0","# if you started with a sub optimal selector, you can work your way to the"
"0","# correct final answer as illustrated below"
"0","test_results = test_results[1:100] # which contained print, pdf related things"
"0","tail(test_results)"
"1","[1]"
"1"," ""ISA 650. Business Analytics Practicum. (3-6; maximum 6)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[2]"
"1"," ""The graduate level Business Analytics Practicum is an immersive, project-based, experiential course intended to draw on skills and knowledge gained in courses throughout the MS in Business Analytics program. Students will be immersed in a semester long data driven problem solving project that requires the selection and application of appropriate skills, tools and methodologies covered in the MSBA program to address the problem at hand and appropriately communicate findings to multiple audiences.\nPrerequisites: Completion of the 12 hours of coursework in the Graduate Certificate in Analytics.\n"""
"1","
"
"1","[3]"
"1"," ""ISA 677. Independent Studies. (0-6; maximum 10)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[4]"
"1"," """"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[5]"
"1"," ""ISA 681. Studies-Management Information Systems. (1-3)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[6]"
"1"," """"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"0","course_titles_c = test_results[ seq(from = 1, to = 100, by = 2)]"
"0","course_descs_c = test_results[ seq(from = 2, to = 100, by = 2)]"
"0",""
"0","isa_course_df = data.frame("
"0","  title = course_titles, description = course_descs"
"0",")"
